batchsize,cpus,gpumem,gpupower,gputype,norm.(rps/budget)
4,1,0.8,50,M60,0.2738081616588891
4,1,0.8,50,K80,0.2792836590356092
4,1,0.8,50,T4,0.009897181293891744
4,1,0.8,50,V100,0.1608822186339651
4,1,0.8,75,M60,0.0444790125538129
4,1,0.8,75,K80,0.18602904853631552
4,1,0.8,75,T4,0.2361692077084751
4,1,0.8,75,V100,0.06567611100400494
4,1,0.8,100,M60,0.08302927669061719
4,1,0.8,100,K80,0.11501681157063241
4,1,0.8,100,T4,0.04444010171942592
4,1,0.8,100,V100,0.04286396523747076
4,1,1.2,50,M60,0.2703875889236915
4,1,1.2,50,K80,0.06497152630525327
4,1,1.2,50,T4,0.07809429929820735
4,1,1.2,50,V100,0.11317884531357983
4,1,1.2,75,M60,0.25560157558590574
4,1,1.2,75,K80,0.23376622053060495
4,1,1.2,75,T4,0.022375454377526575
4,1,1.2,75,V100,0.04414623589626589
4,1,1.2,100,M60,0.26985665138194437
4,1,1.2,100,K80,0.2080967303175539
4,1,1.2,100,T4,0.2782329389389053
4,1,1.2,100,V100,0.08048856017994216
4,1,1.6,50,M60,0.13527210739398926
4,1,1.6,50,K80,0.10875079418791724
4,1,1.6,50,T4,0.16038247407566922
4,1,1.6,50,V100,0.08747905228395493
4,1,1.6,75,M60,0.18516544912632726
4,1,1.6,75,K80,0.27966073547987597
4,1,1.6,75,T4,0.08631089504396734
4,1,1.6,75,V100,0.02855501144519271
4,1,1.6,100,M60,0.08010171527173068
4,1,1.6,100,K80,0.1274458098782192
4,1,1.6,100,T4,0.18308664306183675
4,1,1.6,100,V100,0.10115550148218759
4,1,2.4,50,M60,0.2300649967544469
4,1,2.4,50,K80,0.08734204373654766
4,1,2.4,50,T4,0.14498541207511378
4,1,2.4,50,V100,0.00820769094963379
4,1,2.4,75,M60,0.16989936363614586
4,1,2.4,75,K80,0.20733863892903975
4,1,2.4,75,T4,0.2654611077229916
4,1,2.4,75,V100,0.09547315664889597
4,1,2.4,100,M60,0.014019814705513103
4,1,2.4,100,K80,0.1560799251277152
4,1,2.4,100,T4,0.2276121511168572
4,1,2.4,100,V100,0.09961198528387248
4,2,0.8,50,M60,0.10049829105557281
4,2,0.8,50,K80,0.050967507431727496
4,2,0.8,50,T4,0.2607244837605267
4,2,0.8,50,V100,0.07759864671868721
4,2,0.8,75,M60,0.18496691323273698
4,2,0.8,75,K80,0.1176210141947041
4,2,0.8,75,T4,0.2662327150703316
4,2,0.8,75,V100,0.24652305429670765
4,2,0.8,100,M60,0.12843160558631733
4,2,0.8,100,K80,0.1984808056549002
4,2,0.8,100,T4,0.2828312191085505
4,2,0.8,100,V100,0.07105012806639284
4,2,1.2,50,M60,0.1783446393593659
4,2,1.2,50,K80,0.1955224967599439
4,2,1.2,50,T4,0.02561413934258152
4,2,1.2,50,V100,0.16599100971682676
4,2,1.2,75,M60,0.20370479919042733
4,2,1.2,75,K80,0.2264659036969349
4,2,1.2,75,T4,0.08703992714358208
4,2,1.2,75,V100,0.04478578393382124
4,2,1.2,100,M60,0.0093444042225558
4,2,1.2,100,K80,0.09180313195396687
4,2,1.2,100,T4,0.282457278483821
4,2,1.2,100,V100,0.20720752825028554
4,2,1.6,50,M60,0.09770040480835696
4,2,1.6,50,K80,0.027481841917114187
4,2,1.6,50,T4,0.13854903506637956
4,2,1.6,50,V100,0.2744931339527386
4,2,1.6,75,M60,0.2627626790569499
4,2,1.6,75,K80,0.28326265248795396
4,2,1.6,75,T4,0.08959937696498746
4,2,1.6,75,V100,0.16482604736764772
4,2,1.6,100,M60,0.1078894734770137
4,2,1.6,100,K80,0.2575152861487645
4,2,1.6,100,T4,0.27218629919529375
4,2,1.6,100,V100,0.1401928174059277
4,2,2.4,50,M60,0.2710283653220396
4,2,2.4,50,K80,0.053752302274056446
4,2,2.4,50,T4,0.00034270284035612715
4,2,2.4,50,V100,0.061328408575858605
4,2,2.4,75,M60,0.15135304474209849
4,2,2.4,75,K80,0.22187101159681402
4,2,2.4,75,T4,0.05735724199778855
4,2,2.4,75,V100,0.09000829427803259
4,2,2.4,100,M60,0.171860816294287
4,2,2.4,100,K80,0.24830767299831796
4,2,2.4,100,T4,0.15990963556677773
4,2,2.4,100,V100,0.11387976803380088
4,3,0.8,50,M60,0.17211881065252826
4,3,0.8,50,K80,0.10653062054996984
4,3,0.8,50,T4,0.12464587879321665
4,3,0.8,50,V100,0.20671091185656237
4,3,0.8,75,M60,0.0982261183650426
